% Running on host: DESKTOP-K98RL7C

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=0: args[N]=.\UW-CSE\train/train_pos.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=1: args[N]=.\UW-CSE\train/train_neg.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=2: args[N]=.\UW-CSE\train/train_bk.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=3: args[N]=.\UW-CSE\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,561 facts.
% Have read 114 examples from '.\UW-CSE\train' [.\UW-CSE\train/train*].
% Have read 77,172 examples from '.\UW-CSE\train' [.\UW-CSE\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
%     Score = -70.680002 (regressionFit = 70.680000, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- student(B), have_more_than_n_pubs(A, 5).  [covers 26.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.250002 (regressionFit = 71.250000, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- student(B), have_more_than_n_pubs(A, 7).  [covers 22.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.805197 (regressionFit = 71.805195, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- student(B), have_more_than_n_pubs(A, 9).  [covers 18.0/326.0 pos, 0.0/0.0 neg]
%     Score = -68.239439 (regressionFit = 68.239437, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- student(A), have_more_than_n_pubs(A, 1).  [covers 42.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.250002 (regressionFit = 71.250000, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- student(A), have_more_than_n_pubs(A, 3).  [covers 22.0/326.0 pos, 0.0/0.0 neg]
%     Score = -66.395607 (regressionFit = 66.395604, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- student(B), have_more_than_n_common_pubs(A, _, 1).  [covers 53.0/326.0 pos, 0.0/0.0 neg]
%     Score = -69.795921 (regressionFit = 69.795918, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- student(B), have_more_than_n_common_pubs(A, _, 3).  [covers 32.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.108913 (regressionFit = 71.108911, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- student(B), have_more_than_n_common_pubs(A, _, 5).  [covers 23.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.667755 (regressionFit = 71.667752, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- student(B), have_more_than_n_common_pubs(A, _, 7).  [covers 19.0/326.0 pos, 0.0/0.0 neg]
%     Score = -68.239439 (regressionFit = 68.239437, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- student(A), have_more_than_n_common_pubs(A, _, 1).  [covers 42.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.529414 (regressionFit = 71.529412, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- student(A), have_more_than_n_common_pubs(A, _, 3).  [covers 20.0/326.0 pos, 0.0/0.0 neg]
%     Score = -66.395607 (regressionFit = 66.395604, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- student(B), have_more_than_n_common_pubs(_, A, 1).  [covers 53.0/326.0 pos, 0.0/0.0 neg]
%     Score = -69.795921 (regressionFit = 69.795918, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- student(B), have_more_than_n_common_pubs(_, A, 3).  [covers 32.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.108913 (regressionFit = 71.108911, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- student(B), have_more_than_n_common_pubs(_, A, 5).  [covers 23.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.667755 (regressionFit = 71.667752, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- student(B), have_more_than_n_common_pubs(_, A, 7).  [covers 19.0/326.0 pos, 0.0/0.0 neg]
%     Score = -68.239439 (regressionFit = 68.239437, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- student(A), have_more_than_n_common_pubs(_, A, 1).  [covers 42.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.529414 (regressionFit = 71.529412, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- student(A), have_more_than_n_common_pubs(_, A, 3).  [covers 20.0/326.0 pos, 0.0/0.0 neg]
%     Score = -72.873420 (regressionFit = 72.873418, penalties=2.2300000000000002E-6) for clause:  advisedby(_, A) :- student(A), count_taughtby(A, _).  [covers 10.0/326.0 pos, 0.0/0.0 neg]
%     Score = -64.396949 (regressionFit = 64.396947, penalties=2.1300000000000004E-6) for clause:  advisedby(A, B) :- student(B), count_publications(A, _).  [covers 64.0/326.0 pos, 0.0/0.0 neg]
%     Score = -65.507465 (regressionFit = 65.507463, penalties=2.2300000000000002E-6) for clause:  advisedby(_, A) :- student(A), count_publications(A, _).  [covers 58.0/326.0 pos, 0.0/0.0 neg]
%     Score = -64.396949 (regressionFit = 64.396947, penalties=2.24E-6) for clause:  advisedby(A, B) :- student(B), count_common_pubs(A, _, _).  [covers 64.0/326.0 pos, 0.0/0.0 neg]
%     Score = -65.507465 (regressionFit = 65.507463, penalties=2.3400000000000005E-6) for clause:  advisedby(_, A) :- student(A), count_common_pubs(A, _, _).  [covers 58.0/326.0 pos, 0.0/0.0 neg]
%     Score = -64.396949 (regressionFit = 64.396947, penalties=2.24E-6) for clause:  advisedby(A, B) :- student(B), count_common_pubs(_, A, _).  [covers 64.0/326.0 pos, 0.0/0.0 neg]
%     Score = -65.507465 (regressionFit = 65.507463, penalties=2.3400000000000005E-6) for clause:  advisedby(_, A) :- student(A), count_common_pubs(_, A, _).  [covers 58.0/326.0 pos, 0.0/0.0 neg]

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'advisedby(_, A) :- hasposition(A, faculty).  [covers 129.0/326.0 pos, 0.0/0.0 neg]' score=-31.14547786451133
%  At # nodes expanded = 4, |OPEN| = 65.  Pruned 10 variant children.  Sending 49 items to OPEN for evaluation and possible insertion.
% Have created 49 valid-on-seeds descendants and have picked up 18 bad extensions.
%     Score = -31.145479 (regressionFit = 31.145477, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), professor(A).  [covers 129.0/326.0 pos, 0.0/0.0 neg]
%     Score = -25.004290 (regressionFit = 25.004288, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), student(A).  [covers 120.0/326.0 pos, 0.0/0.0 neg]
%     Score = -57.164161 (regressionFit = 57.164159, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), publication(_, A).  [covers 68.0/326.0 pos, 0.0/0.0 neg]
%     Score = -36.701259 (regressionFit = 36.701257, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), publication(_, A).  [covers 115.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.872837 (regressionFit = 73.872835, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), taughtby(_, A, _).  [covers 17.0/326.0 pos, 0.0/0.0 neg]
%     Score = -33.654923 (regressionFit = 33.654921, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), taughtby(_, A, _).  [covers 126.0/326.0 pos, 0.0/0.0 neg]
%     Score = -31.145479 (regressionFit = 31.145477, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), position(faculty).  [covers 129.0/326.0 pos, 0.0/0.0 neg]
%     Score = -52.063337 (regressionFit = 52.063334, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), inphase(A, post_generals).  [covers 55.0/326.0 pos, 0.0/0.0 neg]
%     Score = -49.581340 (regressionFit = 49.581338, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), tempadvisedby(_, A).  [covers 83.0/326.0 pos, 0.0/0.0 neg]
%     Score = -67.948720 (regressionFit = 67.948718, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_6).  [covers 14.0/326.0 pos, 0.0/0.0 neg]
%     Score = -64.615583 (regressionFit = 64.615581, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), yearsinprogram(A, year_5).  [covers 29.0/326.0 pos, 0.0/0.0 neg]
%     Score = -60.205955 (regressionFit = 60.205952, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), ta(_, A, _).  [covers 56.0/326.0 pos, 0.0/0.0 neg]
%     Score = -31.145479 (regressionFit = 31.145477, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), sameperson(A, A).  [covers 129.0/326.0 pos, 0.0/0.0 neg]
%     Score = -31.145479 (regressionFit = 31.145477, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), sameperson(A, A).  [covers 129.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.072031 (regressionFit = 61.072029, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 1).  [covers 50.0/326.0 pos, 0.0/0.0 neg]
%     Score = -69.633348 (regressionFit = 69.633346, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 3).  [covers 27.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.114413 (regressionFit = 73.114411, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_pubs(A, 5).  [covers 17.0/326.0 pos, 0.0/0.0 neg]
%     Score = -37.870671 (regressionFit = 37.870669, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 1).  [covers 106.0/326.0 pos, 0.0/0.0 neg]
%     Score = -45.046453 (regressionFit = 45.046451, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 3).  [covers 92.0/326.0 pos, 0.0/0.0 neg]
%     Score = -53.229131 (regressionFit = 53.229129, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 5).  [covers 79.0/326.0 pos, 0.0/0.0 neg]
%     Score = -54.967581 (regressionFit = 54.967579, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 7).  [covers 76.0/326.0 pos, 0.0/0.0 neg]
%     Score = -58.743318 (regressionFit = 58.743316, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 9).  [covers 63.0/326.0 pos, 0.0/0.0 neg]
%     Score = -60.263512 (regressionFit = 60.263510, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 11).  [covers 58.0/326.0 pos, 0.0/0.0 neg]
%     Score = -65.490675 (regressionFit = 65.490673, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 13).  [covers 43.0/326.0 pos, 0.0/0.0 neg]
%     Score = -66.781618 (regressionFit = 66.781615, penalties=2.1600000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_pubs(A, 15).  [covers 38.0/326.0 pos, 0.0/0.0 neg]
%     Score = -62.564959 (regressionFit = 62.564957, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, B, 1).  [covers 28.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.072031 (regressionFit = 61.072029, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(A, _, 1).  [covers 50.0/326.0 pos, 0.0/0.0 neg]
%     Score = -62.564959 (regressionFit = 62.564957, penalties=2.06E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(B, A, 1).  [covers 28.0/326.0 pos, 0.0/0.0 neg]
%     Score = -37.870671 (regressionFit = 37.870669, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 1).  [covers 106.0/326.0 pos, 0.0/0.0 neg]
%     Score = -52.605055 (regressionFit = 52.605053, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 3).  [covers 76.0/326.0 pos, 0.0/0.0 neg]
%     Score = -57.127858 (regressionFit = 57.127855, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 5).  [covers 66.0/326.0 pos, 0.0/0.0 neg]
%     Score = -62.224174 (regressionFit = 62.224172, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 7).  [covers 52.0/326.0 pos, 0.0/0.0 neg]
%     Score = -68.922928 (regressionFit = 68.922926, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(A, _, 9).  [covers 35.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.072031 (regressionFit = 61.072029, penalties=2.1700000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), have_more_than_n_common_pubs(_, A, 1).  [covers 50.0/326.0 pos, 0.0/0.0 neg]
%     Score = -37.870671 (regressionFit = 37.870669, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 1).  [covers 106.0/326.0 pos, 0.0/0.0 neg]
%     Score = -52.605055 (regressionFit = 52.605053, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 3).  [covers 76.0/326.0 pos, 0.0/0.0 neg]
%     Score = -57.127858 (regressionFit = 57.127855, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 5).  [covers 66.0/326.0 pos, 0.0/0.0 neg]
%     Score = -62.224174 (regressionFit = 62.224172, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 7).  [covers 52.0/326.0 pos, 0.0/0.0 neg]
%     Score = -68.922928 (regressionFit = 68.922926, penalties=2.2700000000000003E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), have_more_than_n_common_pubs(_, A, 9).  [covers 35.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.872837 (regressionFit = 73.872835, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_taughtby(A, _).  [covers 17.0/326.0 pos, 0.0/0.0 neg]
%     Score = -33.654923 (regressionFit = 33.654921, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_taughtby(A, _).  [covers 126.0/326.0 pos, 0.0/0.0 neg]
%     Score = -57.164161 (regressionFit = 57.164159, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_publications(A, _).  [covers 68.0/326.0 pos, 0.0/0.0 neg]
%     Score = -36.701259 (regressionFit = 36.701257, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_publications(A, _).  [covers 115.0/326.0 pos, 0.0/0.0 neg]
%     Score = -56.307170 (regressionFit = 56.307168, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(A, B, _).  [covers 40.0/326.0 pos, 0.0/0.0 neg]
%     Score = -57.164161 (regressionFit = 57.164159, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(A, _, _).  [covers 68.0/326.0 pos, 0.0/0.0 neg]
%     Score = -56.307170 (regressionFit = 56.307168, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(B, A, _).  [covers 40.0/326.0 pos, 0.0/0.0 neg]
%     Score = -36.701259 (regressionFit = 36.701257, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_common_pubs(A, _, _).  [covers 115.0/326.0 pos, 0.0/0.0 neg]
%     Score = -57.164161 (regressionFit = 57.164159, penalties=2.2600000000000004E-6) for clause:  advisedby(A, B) :- hasposition(B, faculty), count_common_pubs(_, A, _).  [covers 68.0/326.0 pos, 0.0/0.0 neg]
%     Score = -36.701259 (regressionFit = 36.701257, penalties=2.3600000000000007E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty), count_common_pubs(_, A, _).  [covers 115.0/326.0 pos, 0.0/0.0 neg]

% Consider expanding [#5 of outerLoop #1, bodyLen=1] 'advisedby(_, A) :- count_taughtby(A, _).  [covers 146.0/326.0 pos, 0.0/0.0 neg]' score=-39.362253893622906
%  At # nodes expanded = 5, |OPEN| = 64.  Pruned 14 variant children.  Sending 57 items to OPEN for evaluation and possible insertion.
% Have created 57 valid-on-seeds descendants and have picked up 19 bad extensions.
%     Score = -33.944275 (regressionFit = 33.944272, penalties=2.2300000000000002E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), professor(A).  [covers 136.0/326.0 pos, 0.0/0.0 neg]
%     Score = -31.545144 (regressionFit = 31.545142, penalties=2.1300000000000004E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), student(A).  [covers 132.0/326.0 pos, 0.0/0.0 neg]
%     Score = -72.873420 (regressionFit = 72.873418, penalties=2.2300000000000002E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), student(A).  [covers 10.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.181661 (regressionFit = 61.181658, penalties=2.24E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), publication(_, A).  [covers 78.0/326.0 pos, 0.0/0.0 neg]
%     Score = -43.152145 (regressionFit = 43.152143, penalties=2.3400000000000005E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), publication(_, A).  [covers 126.0/326.0 pos, 0.0/0.0 neg]
%     Score = -74.130385 (regressionFit = 74.130383, penalties=2.3500000000000004E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), taughtby(_, A, _).  [covers 22.0/326.0 pos, 0.0/0.0 neg]
%     Score = -39.362255 (regressionFit = 39.362253, penalties=2.4500000000000003E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), taughtby(_, A, _).  [covers 146.0/326.0 pos, 0.0/0.0 neg]
%     Score = -33.654923 (regressionFit = 33.654921, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), hasposition(A, faculty).  [covers 126.0/326.0 pos, 0.0/0.0 neg]
%     Score = -53.909312 (regressionFit = 53.909310, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), inphase(A, post_generals).  [covers 61.0/326.0 pos, 0.0/0.0 neg]
%     Score = -72.190478 (regressionFit = 72.190476, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), inphase(A, pre_quals).  [covers 14.0/326.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), inphase(A, pre_quals).  [covers 1.0/326.0 pos, 0.0/0.0 neg]
%     Score = -50.825130 (regressionFit = 50.825128, penalties=2.3400000000000005E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), tempadvisedby(_, A).  [covers 83.0/326.0 pos, 0.0/0.0 neg]
%     Score = -69.491938 (regressionFit = 69.491935, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), yearsinprogram(A, year_6).  [covers 16.0/326.0 pos, 0.0/0.0 neg]
%     Score = -64.129056 (regressionFit = 64.129054, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), yearsinprogram(A, year_5).  [covers 30.0/326.0 pos, 0.0/0.0 neg]
%     Score = -74.134161 (regressionFit = 74.134159, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), yearsinprogram(A, year_1).  [covers 3.0/326.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), yearsinprogram(A, year_3).  [covers 1.0/326.0 pos, 0.0/0.0 neg]
%     Score = -63.754484 (regressionFit = 63.754481, penalties=2.3500000000000004E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), ta(_, A, _).  [covers 63.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.132078 (regressionFit = 73.132075, penalties=2.4500000000000003E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), ta(_, A, _).  [covers 8.0/326.0 pos, 0.0/0.0 neg]
%     Score = -39.362255 (regressionFit = 39.362253, penalties=2.1300000000000004E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), sameperson(A, A).  [covers 146.0/326.0 pos, 0.0/0.0 neg]
%     Score = -39.362255 (regressionFit = 39.362253, penalties=2.2300000000000002E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), sameperson(A, A).  [covers 146.0/326.0 pos, 0.0/0.0 neg]
%     Score = -64.242925 (regressionFit = 64.242923, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), have_more_than_n_pubs(A, 1).  [covers 58.0/326.0 pos, 0.0/0.0 neg]
%     Score = -70.455552 (regressionFit = 70.455549, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), have_more_than_n_pubs(A, 3).  [covers 31.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.031384 (regressionFit = 73.031382, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- count_taughtby(B, _), have_more_than_n_pubs(A, 5).  [covers 21.0/326.0 pos, 0.0/0.0 neg]
%     Score = -42.881498 (regressionFit = 42.881496, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_pubs(A, 1).  [covers 114.0/326.0 pos, 0.0/0.0 neg]
%     Score = -46.329056 (regressionFit = 46.329054, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_pubs(A, 3).  [covers 94.0/326.0 pos, 0.0/0.0 neg]
%     Score = -54.383676 (regressionFit = 54.383673, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_pubs(A, 5).  [covers 81.0/326.0 pos, 0.0/0.0 neg]
%     Score = -56.651256 (regressionFit = 56.651253, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_pubs(A, 7).  [covers 73.0/326.0 pos, 0.0/0.0 neg]
%     Score = -60.307396 (regressionFit = 60.307393, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_pubs(A, 9).  [covers 60.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.780344 (regressionFit = 61.780342, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_pubs(A, 11).  [covers 55.0/326.0 pos, 0.0/0.0 neg]
%     Score = -66.828674 (regressionFit = 66.828671, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_pubs(A, 13).  [covers 40.0/326.0 pos, 0.0/0.0 neg]
%     Score = -68.074033 (regressionFit = 68.074030, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _), have_more_than_n_pubs(A, 15).  [covers 35.0/326.0 pos, 0.0/0.0 neg]
